sample-id	forward-absolute-filepath	reverse-absolute-filepath
18022-0001	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0001_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0001_all_R2_fastq.gz
18022-0002	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0002_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0002_all_R2_fastq.gz
18022-0003	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0003_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0003_all_R2_fastq.gz
18022-0004	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0004_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0004_all_R2_fastq.gz
18022-0005	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0005_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0005_all_R2_fastq.gz
18022-0006	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0006_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0006_all_R2_fastq.gz
18022-0007	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0007_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0007_all_R2_fastq.gz
18022-0008	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0008_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0008_all_R2_fastq.gz
18022-0009	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0009_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0009_all_R2_fastq.gz
18022-0010	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0010_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0010_all_R2_fastq.gz
18022-0011	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0011_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0011_all_R2_fastq.gz
18022-0012	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0012_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0012_all_R2_fastq.gz
18022-0013	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0013_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0013_all_R2_fastq.gz
18022-0014	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0014_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0014_all_R2_fastq.gz
18022-0015	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0015_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0015_all_R2_fastq.gz
18022-0016	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0016_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0016_all_R2_fastq.gz
18022-0017	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0017_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0017_all_R2_fastq.gz
18022-0018	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0018_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0018_all_R2_fastq.gz
18022-0019	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0019_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0019_all_R2_fastq.gz
18022-0020	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0020_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0020_all_R2_fastq.gz
18022-0021	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0021_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0021_all_R2_fastq.gz
18022-0022	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0022_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0022_all_R2_fastq.gz
18022-0023	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0023_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0023_all_R2_fastq.gz
18022-0024	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0024_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0024_all_R2_fastq.gz
18022-0025	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0025_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0025_all_R2_fastq.gz
18022-0026	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0026_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0026_all_R2_fastq.gz
18022-0027	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0027_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0027_all_R2_fastq.gz
18022-0028	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0028_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0028_all_R2_fastq.gz
18022-0029	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0029_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0029_all_R2_fastq.gz
18022-0030	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0030_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0030_all_R2_fastq.gz
18022-0031	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0031_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0031_all_R2_fastq.gz
18022-0032	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0032_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0032_all_R2_fastq.gz
18022-0033	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0033_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0033_all_R2_fastq.gz
18022-0034	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0034_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-0034_all_R2_fastq.gz
18022-NTC-20180312	$PWD/Anti-IL22-baseline-batch2-sequences/18022-NTC-20180312_all_R1_fastq.gz	$PWD/Anti-IL22-baseline-batch2-sequences/18022-NTC-20180312_all_R2_fastq.gz
